MonitoringLocationName,MonitoringLocationID,MonitoringLocationLatitude,MonitoringLocationLongitude,ActivityStartDate,CharacteristicName,ResultValue,ResultUnit
Lake Ontario,24,43.44,-79.128,2022-04-26,"Temperature, water",4,deg C
Lake Ontario,37,43.392,-78.37,2022-04-26,"Temperature, water",6,deg C
Lake Ontario,37,43.392,-78.37,2023-04-14,"Temperature, water",7,deg C
Lake Ontario,11,43.585,-79.312,2022-04-20,"Temperature, water",3.5,deg C
Lake Superior,196,46.748,-90.703,2024-09-17,"Temperature, water",19,deg C
Lake Superior,196,46.748,-90.703,2024-06-12,"Temperature, water",11,deg C
Georgian Bay,11,44.921,-80.606,2022-06-06,"Temperature, water",7.5,deg C
Georgian Bay,11,44.921,-80.606,2022-09-13,"Temperature, water",20.5,deg C
Georgian Bay,11,44.921,-80.606,2024-09-09,"Temperature, water",18,deg C
Lake Erie,1540,41.9778,-81.7569,2022-08-18,"Temperature, water",24.5,deg C
Lake Erie,1540,41.9778,-81.7569,2023-05-18,"Temperature, water",11.5,deg C
Lake Erie,1540,41.9778,-81.7569,2024-04-18,"Temperature, water",6.29,deg C
Lake Erie,1540,41.9778,-81.7569,2024-08-16,"Temperature, water",24,deg C
Lake Erie,1538,41.7883,-81.945,2022-08-18,"Temperature, water",24.6,deg C
Lake Erie,1538,41.7883,-81.945,2023-05-17,"Temperature, water",12,deg C
Lake Erie,1538,41.7883,-81.945,2024-08-15,"Temperature, water",24.5,deg C
Lake Erie,1538,41.7883,-81.945,2024-04-18,"Temperature, water",6,deg C
Lake Erie,1539,41.685,-82.9333,2022-08-19,"Temperature, water",25,deg C
Lake Erie,1539,41.685,-82.9333,2023-05-16,"Temperature, water",13.2,deg C
Lake Erie,1539,41.685,-82.9333,2024-08-14,"Temperature, water",24,deg C
Lake Erie,1539,41.685,-82.9333,2024-04-17,"Temperature, water",9.63,deg C
Lake Erie,1534,42.43,-81.205,2022-08-17,"Temperature, water",23.5,deg C
Lake Erie,1534,42.43,-81.205,2023-05-11,"Temperature, water",10,deg C
Lake Erie,1534,42.43,-81.205,2024-04-19,"Temperature, water",6.13,deg C
Lake Erie,1533,42.68,-79.6917,2022-08-16,"Temperature, water",24.1,deg C
Lake Erie,1533,42.68,-79.6917,2023-05-11,"Temperature, water",9,deg C
Lake Erie,1533,42.68,-79.6917,2024-04-20,"Temperature, water",5.18,deg C
Lake Erie,1542,41.8408,-82.9167,2022-08-19,"Temperature, water",24.8,deg C
Lake Erie,1542,41.8408,-82.9167,2024-04-17,"Temperature, water",8.67,deg C
Lake Erie,1537,41.965,-82.0417,2022-08-18,"Temperature, water",25,deg C
Lake Erie,1537,41.965,-82.0417,2024-04-18,"Temperature, water",6.09,deg C
Lake Erie,1537,41.965,-82.0417,2024-08-16,"Temperature, water",24,deg C
Lake Erie,1536,41.935,-81.4783,2022-08-18,"Temperature, water",24.5,deg C
Lake Erie,1536,41.935,-81.4783,2023-05-18,"Temperature, water",11.5,deg C
Lake Erie,1536,41.935,-81.4783,2024-04-18,"Temperature, water",6.13,deg C
Lake Erie,1536,41.935,-81.4783,2024-08-15,"Temperature, water",24.5,deg C
Lake Erie,1535,42.0817,-81.0117,2022-08-17,"Temperature, water",23.5,deg C
Lake Erie,1535,42.0817,-81.0117,2023-05-11,"Temperature, water",9.4,deg C
Lake Erie,1535,42.0817,-81.0117,2024-04-19,"Temperature, water",6.35,deg C
Lake Erie,1535,42.0817,-81.0117,2024-08-13,"Temperature, water",23,deg C
Lake Erie,1541,42.1167,-81.25,2022-08-17,"Temperature, water",23.5,deg C
Lake Erie,1541,42.1167,-81.25,2024-08-22,"Temperature, water",22.5,deg C
Lake Erie,1541,42.1167,-81.25,2024-04-19,"Temperature, water",6.29,deg C
Georgian Bay,1614,45.2725,-81.6369,2022-09-14,"Temperature, water",19.5,deg C
Georgian Bay,1614,45.2725,-81.6369,2022-06-06,"Temperature, water",7.5,deg C
Georgian Bay,1614,45.2725,-81.6369,2024-09-09,"Temperature, water",17,deg C
Lake Superior,656,47.37028,-90.85389,2024-05-09,"Temperature, water",3.2,deg C
Lake Superior,645,47.60583,-86.81778,2024-05-08,"Temperature, water",3.2,deg C
Lake Superior,643,48.55861,-86.37694,2024-05-08,"Temperature, water",3.14,deg C
Lake Superior,655,47.51444,-90.15194,2024-05-09,"Temperature, water",2.97,deg C
Lake Superior,644,48.07417,-86.59139,2024-05-08,"Temperature, water",3.08,deg C
Lake Superior,653,47.62139,-89.46306,2024-05-09,"Temperature, water",2.92,deg C
Lake Superior,649,47.85611,-88.04194,2024-05-12,"Temperature, water",3.12,deg C
Lake Superior,651,47.740833,-88.7375,2024-05-12,"Temperature, water",2.99,deg C
Lake Superior,652,48.08275,-89.25333,2024-05-09,"Temperature, water",2.73,deg C
Lake Superior,646,48.43667,-87.08611,2024-05-08,"Temperature, water",3.01,deg C
Lake Superior,640,46.894444,-85.85139,2024-05-13,"Temperature, water",3.18,deg C
Lake Superior,639,47.36056,-85.62056,2024-05-08,"Temperature, water",2.98,deg C
Lake Superior,654,47.16444,-89.66194,2024-05-12,"Temperature, water",2.99,deg C
Lake Superior,638,46.99331,-85.1611,2024-05-07,"Temperature, water",3.21,deg C
Lake Superior,647,47.51417,-87.54611,2024-05-12,"Temperature, water",3.21,deg C
Lake Superior,642,46.77472,-86.55556,2024-05-13,"Temperature, water",3.27,deg C
